InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
    1 id=0          'Easy Edit Effect Strength'                  short='EFXS'               steps=0 default=0.497 unit=0 flags=0x1
    2 id=1          'Easy Edit Timbre Brightness'                short='EBri'               steps=0 default=0.497 unit=0 flags=0x1
    3 id=2          'Easy Edit Timbre Harmonic'                  short='EHar'               steps=0 default=0.497 unit=0 flags=0x1
    4 id=3          'Easy Edit Timbre Detune'                    short='EDet'               steps=0 default=0.497 unit=0 flags=0x1
    5 id=4          'Easy Edit Timbre Env Amount'                short='EEnv'               steps=0 default=0.497 unit=0 flags=0x1
    6 id=5          'Easy Edit Timbre Velocity Sens.'            short='ETiV'               steps=0 default=0.497 unit=0 flags=0x1
    7 id=6          'Easy Edit Timbre Envelope Attack'           short='ETEA'               steps=0 default=0.497 unit=0 flags=0x1
    8 id=7          'Easy Edit Timbre Envelope Decay'            short='ETED'               steps=0 default=0.497 unit=0 flags=0x1
    9 id=8          'Easy Edit TimbreEnvelope Sustain'           short='ETES'               steps=0 default=0.497 unit=0 flags=0x1
   10 id=9          'Easy Edit TimbreEnvelope Release'           short='ETER'               steps=0 default=0.497 unit=0 flags=0x1
   11 id=10         'Easy Edit LFO Rate'                         short='ELRa'               steps=0 default=0.497 unit=0 flags=0x1
   12 id=11         'Easy Edit LFO Vibrato'                      short='ELVi'               steps=0 default=0.497 unit=0 flags=0x1
   13 id=12         'Easy Edit LFO Timbre'                       short='ELTi'               steps=0 default=0.497 unit=0 flags=0x1
   14 id=13         'Easy Edit LFO Tremolo'                      short='ELTr'               steps=0 default=0.497 unit=0 flags=0x1
   15 id=14         'Easy Edit Output Volume'                    short='EVol'               steps=0 default=0.497 unit=0 flags=0x1
   16 id=15         'Easy Edit Output Stereo Width'              short='ESte'               steps=0 default=0.497 unit=0 flags=0x1
   17 id=16         'Easy Edit Output Velocity Sens.'            short='EOuV'               steps=0 default=0.497 unit=0 flags=0x1
   18 id=17         'Easy Edit Volume Envelope Attack'           short='EVEA'               steps=0 default=0.497 unit=0 flags=0x1
   19 id=18         'Easy Edit Volume Envelope Decay'            short='EVED'               steps=0 default=0.497 unit=0 flags=0x1
   20 id=19         'Easy Edit VolumeEnvelope Sustain'           short='EVES'               steps=0 default=0.497 unit=0 flags=0x1
   21 id=20         'Easy Edit VolumeEnvelope Release'           short='EVER'               steps=0 default=0.497 unit=0 flags=0x1
   22 id=21         'Morph X'                                    short='MrpX'               steps=0 default=0.000 unit=0 flags=0x1
   23 id=22         'Morph Y'                                    short='MrpY'               steps=0 default=0.000 unit=0 flags=0x1
   24 id=23         'Morph Random X'                             short='MrRX'               steps=0 default=0.000 unit=0 flags=0x1
   25 id=24         'Morph Random Y'                             short='MrRY'               steps=0 default=0.000 unit=0 flags=0x1
   26 id=25         'Morph Random Seed'                          short='MrRS'               steps=0 default=0.000 unit=0 flags=0x1
   27 id=26         'Effects Amount BL'                          short='FXBL'               steps=0 default=0.500 unit=0 flags=0x1
   28 id=27         'Effects Amount BR'                          short='FXBR'               steps=0 default=0.500 unit=0 flags=0x1
   29 id=28         'Effects Amount TR'                          short='FXTR'               steps=0 default=0.500 unit=0 flags=0x1
   30 id=29         'Effects Amount TL'                          short='FXTL'               steps=0 default=0.500 unit=0 flags=0x1
   31 id=30         'Overdrive: On/Off'                          short='OvOn'               steps=1 default=0.000 unit=0 flags=0x1
   32 id=31         'Overdrive: Drive'                           short='OvDr'               steps=0 default=0.500 unit=0 flags=0x1
   33 id=32         'Overdrive: Tone'                            short='OvTn'               steps=0 default=0.500 unit=0 flags=0x1
   34 id=33         'Overdrive: Bass'                            short='OvBs'               steps=0 default=0.500 unit=0 flags=0x1
   35 id=34         'Overdrive: Volume'                          short='OvVl'               steps=0 default=0.500 unit=0 flags=0x1
   36 id=35         'TubeAmp: On/Off'                            short='TAOn'               steps=1 default=0.000 unit=0 flags=0x1
   37 id=36         'TubeAmp: Drive'                             short='TADr'               steps=0 default=0.500 unit=0 flags=0x1
   38 id=37         'TubeAmp: Volume'                            short='TAVl'               steps=0 default=0.500 unit=0 flags=0x1
   39 id=38         'Cabinet: On/Off'                            short='CbOn'               steps=1 default=0.000 unit=0 flags=0x1
   40 id=39         'Cabinet: Type'                              short='CbTp'               steps=0 default=0.000 unit=0 flags=0x1
   41 id=40         'Cabinet: Size'                              short='CbOn'               steps=0 default=0.500 unit=0 flags=0x1
   42 id=41         'Cabinet: Air'                               short='CbAr'               steps=0 default=0.500 unit=0 flags=0x1
   43 id=42         'Cabinet: Bass'                              short='CbBs'               steps=0 default=0.500 unit=0 flags=0x1
   44 id=43         'Cabinet: Treble'                            short='CbTr'               steps=0 default=0.500 unit=0 flags=0x1
   45 id=44         'ShelfEQ: On/Off'                            short='SQOn'               steps=1 default=0.000 unit=0 flags=0x1
   46 id=45         'ShelfEQ: Low Frequency'                     short='SQLF'               steps=0 default=0.400 unit=0 flags=0x1
   47 id=46         'ShelfEQ: Low Gain'                          short='SQLG'               steps=0 default=0.500 unit=0 flags=0x1
   48 id=47         'ShelfEQ: High Frequency'                    short='SQHF'               steps=0 default=0.600 unit=0 flags=0x1
